y,y_pred
12.04355959836804,12.083996
11.840796531639839,11.871215
11.956976469393481,12.013321
11.744045122410057,11.846889
11.884495917930655,11.955613
11.798111925972618,11.847866
12.165255859329688,12.2075615
11.982935344196433,12.033457
12.141539457711714,12.2043
11.898194668458823,11.909437
11.332613886815139,11.353178
12.437188334739655,12.510919
11.83138646878959,11.843835
12.190964083849375,12.240836
11.439289689006644,11.472585
11.982935344196433,12.048454
11.824087219587643,11.875104
11.891368749982085,11.909437
11.767575435251748,11.833803
12.080696479888447,12.15843
11.751950239425476,11.817037
12.04355959836804,12.098246
11.759793355371237,11.819329
11.964007453736912,11.994093
11.002116507732017,10.964836
11.691080018519527,11.737408
11.813037464800539,11.858207
11.979805470779858,12.027542
11.571203807011969,11.592146
12.691583538230217,12.780737
12.100161978566867,12.150871
12.52352951631214,12.58477
12.10625783509458,12.174631
12.54254845357358,12.624497
12.144202560946876,12.194344
12.230770136157428,12.283608
11.774527900858468,11.820525
11.80932691294063,11.841036
11.669937760751914,11.714879
12.669809806411457,12.767727
12.123239799036943,12.170794
11.775297421715827,11.814831
11.849404844423074,11.909437
11.803361242493628,11.852562
11.681832447342321,11.739763
12.268582547911404,12.368275
11.626263078808801,11.639078
11.678448377988165,11.736654
12.007017865994577,12.10009
11.652696102959753,11.701127
12.066816325306588,12.09347
12.464587201678082,12.55212
12.278397958261774,12.369627
11.849404844423074,11.909437
11.813037464800539,11.859742
11.445727410406752,11.43058
11.674202123168433,11.728638
12.386312871189734,12.441639
12.037659911047468,12.094831
11.532737896139919,11.532891
11.686887175419702,11.746832
11.451060699493427,11.48516
12.185875040240456,12.234273
11.87757552297847,11.909437
11.842236406331555,11.909437
12.193498926601634,12.257501
12.959540872420414,13.0436125
11.289794413577894,11.337937
11.289794413577894,11.281227
11.91170829631447,11.941261
12.100717685412471,12.136623
12.069685751267224,12.101721
11.669082701743504,11.732543
11.870606902224587,11.909437
11.728044909070785,11.7850895
11.917730355182513,11.999089
12.345838935721968,12.433054
11.699413330633599,11.761459
12.215037342290755,12.284046
12.292254928916668,12.336769
12.100161978566867,12.131615
12.345838935721968,12.403526
12.367889578686164,12.44409
12.128116509451258,12.172339
11.891368749982085,11.953619
12.319405795112926,12.354292
11.767575435251748,11.824587
11.59873612138334,11.672627
12.175618592671356,12.212327
12.359527368950229,12.445529
12.41044511731981,12.483409
12.06105265381003,12.187171
12.367345048436391,12.371685
13.345508528717259,13.304821
12.049424683420915,12.257199
12.001511614739405,12.044412
12.05467400868968,12.10117
12.208574513247495,12.364164
12.384223015005313,12.458604
12.560247968016562,12.804226
11.691080018519527,11.858248
11.652696102959753,11.682796
11.950541482162043,11.936
11.440365524765756,11.38291
12.429220196836383,12.439813
12.880294363972055,12.726132
11.695255355062795,12.000484
12.137263685701864,12.214423
11.560772327227417,11.909437
11.461642696843066,11.691025
12.476103599529843,12.200302
12.180759965737863,12.173437
12.149507585033072,12.17016
12.031725210748633,11.981901
12.066816325306588,12.080932
11.736077016252437,11.786773
12.013706813470414,12.0344
11.970356641102999,11.9342785
12.07824495582233,12.132331
12.29779001527865,12.443285
11.87757552297847,11.819211
12.08954444723597,12.119248
11.904974309480183,11.905268
11.6617850286409,11.624347
12.19552218463499,12.238809
11.669937760751914,11.759699
12.269052139516223,12.236277
11.941462360646149,12.026616
12.513193308436527,12.536723
11.580593459194764,11.683207
12.206077645517674,12.345659
11.849404844423074,11.814044
12.577639650232573,12.835537
12.149507585033072,12.330292
12.00762780434872,12.391324
11.635151947212842,11.479893
11.884495917930655,11.845085
11.80932691294063,11.879018
11.736077016252437,11.754703
11.626263078808801,11.59601
12.343470927093518,12.565981
11.296024885689746,11.359516
11.424105180165641,11.342433
11.652696102959753,11.741706
11.80560254159177,11.828051
11.870606902224587,11.8954
11.834291315386718,11.821771
12.122696471358964,12.287467
11.884495917930655,11.909437
12.273735966890268,12.408832
11.898194668458823,11.881215
12.813920618864572,12.9967165
11.751950239425476,12.050577
12.154784614286667,11.963155
11.794345471549745,11.894173
11.530775206233024,11.526201
11.863589378812122,11.870076
11.775297421715827,11.852575
11.841423131921784,11.909437
12.075400019877522,12.001426
12.180759965737863,12.316895
11.86710429621008,11.867161
12.490879338036375,12.3874445
12.323415584358154,12.318104
12.42250975887691,12.630112
12.04355959836804,12.031625
13.049794835104816,13.03031
12.345838935721968,12.294563
12.08954444723597,12.186041
12.136191879981927,12.239294
12.042971193457888,11.979002
11.771443882099637,11.797344
11.686887175419702,11.793409
12.404927602627597,12.520185
12.053801032483948,12.144984
11.775297421715827,11.681386
12.591338447675579,12.636188
12.016128107502665,12.368626
11.755879486687116,11.781007
12.616528611893463,12.753229
11.511934974596555,11.4073925
12.154784614286667,12.266861
11.92504173829169,11.950491
12.10625783509458,12.223673
11.766799946849087,11.808977
11.992266613576142,12.063114
12.103491596905931,11.909437
12.10625783509458,11.914312
12.12215284831553,11.990456
11.711784520403112,11.747288
12.843973993864076,12.907097
12.850557278777309,12.952038
11.87757552297847,11.836016
12.468440756144114,12.214029
12.132162346145595,12.127
11.827743504053695,11.831114
12.083910661257521,12.099895
11.842236406331555,12.100954
11.827743504053695,12.057783
11.995357787034976,12.068127
12.19552218463499,12.217454
12.37581963951765,12.367376
11.133142723386813,10.998352
12.33270970174018,12.317119
12.100717685412471,12.0602665
11.921725007667265,12.046885
11.842236406331555,11.828249
12.037659911047468,12.17251
11.794345471549745,11.909437
11.870606902224587,11.998853
12.154784614286667,12.018877
12.535379989788607,12.562798
12.546113507028412,12.734049
12.103491596905931,11.977905
11.691080018519527,11.736412
11.58525542883217,11.8568325
12.000897933306716,12.231979
11.652696102959753,11.61952
11.83863282480007,11.87221
11.951186847493476,11.952789
11.849404844423074,12.002473
11.944714374881176,11.995319
12.323860125621126,12.33795
12.086731521684555,12.061674
12.577639650232573,12.714233
12.354496960983985,12.447492
11.775297421715827,11.909437
12.691583538230217,12.812929
12.218500103788143,12.238401
11.835016210489899,11.889494
11.898194668458823,11.982311
12.09626335986454,12.097471
12.721888795877375,12.633302
12.220966184120165,12.256143
12.618185607609803,12.860298
12.716405147731708,12.737133
11.686887175419702,11.866977
12.239995696974733,12.24882
12.596403811053621,12.672176
12.249615734512616,12.176407
12.524530013005734,12.506052
11.6172944892629,11.66865
11.960817678718287,11.957573
11.19135563385109,11.28641
12.154784614286667,12.528515
11.320565693461432,11.408348
11.898194668458823,12.661548
10.915106645867503,11.303892
11.277215789596893,11.573627
11.779136168550774,12.065456
12.45293662970407,12.522425
12.081081821061819,12.152683
12.33270970174018,12.556427
11.794345471549745,11.758423
11.51293546492023,11.686836
11.74006900564972,11.894446
11.736077016252437,11.670518
12.031129798974042,12.135067
11.813037464800539,11.977692
10.868587496017359,11.287782
12.206077645517674,12.366692
11.763691965388299,11.878153
11.719947764402807,11.745156
11.951186847493476,12.050325
12.339295865674435,12.38479
12.083910661257521,12.257296
11.95655945119582,12.180379
11.59451466851004,11.530011
12.47801017053037,12.330574
12.554840409959793,12.752639
12.278397958261774,12.386114
11.711784520403112,11.50599
12.206077645517674,12.298147
12.049424683420915,12.04125
11.812296455066814,11.772392
12.923914877701906,12.979404
12.367345048436391,12.391607
12.04355959836804,12.161299
11.608244735642321,11.752439
11.917730355182513,12.113888
12.086731521684555,12.11532
12.660331092405906,12.983316
12.149507585033072,12.269489
12.468440756144114,12.522881
11.560772327227417,11.818073
11.963574241653713,12.131532
11.878630514504515,11.917675
12.283038316285214,12.369496
12.170450649220749,12.234034
11.751950239425476,11.85683
11.87757552297847,11.906219
12.354496960983985,12.361102
11.561725152903833,11.395443
12.016732516077072,12.15593
12.521981322562505,12.458897
13.05301544288996,13.098541
12.429220196836383,12.553212
12.384223015005313,12.485116
11.418625774449596,11.52567
11.669937760751914,11.846422
11.326607934898927,11.569619
12.02874460037869,11.724293
10.97679912709094,11.156995
12.377927112974284,12.302271
11.964007453736912,12.067267
11.626263078808801,11.909437
11.561725152903833,11.695856
11.74006900564972,11.976517
12.429220196836383,12.585774
11.820417517632333,12.022411
12.84132849667433,12.742748
11.782960235741939,11.930918
12.367345048436391,12.383031
11.728044909070785,11.827143
11.719947764402807,11.871701
12.001511614739405,11.832249
12.415437707935368,12.40823
12.546871224308068,12.602831
11.982935344196433,11.87578
11.83138646878959,11.709682
11.835016210489899,11.974229
11.831022768939789,12.026245
11.695255355062795,11.669218
12.170450649220749,12.210167
12.174994689959313,12.310695
12.552930054797935,12.547518
11.561725152903833,11.656237
12.524530013005734,12.600606
11.798111925972618,11.909437
11.626263078808801,11.559185
11.74006900564972,11.70549
12.278397958261774,12.242306
12.345838935721968,12.369362
11.849404844423074,12.089266
11.407576060361786,11.441851
12.456835254920371,12.46117
12.240478903153711,12.228751
12.077676615757813,12.147415
11.715874472198905,11.876914
12.73670383776449,12.767313
11.728044909070785,11.908028
12.314931534737134,12.3169985
12.100161978566867,12.108242
11.755879486687116,11.8835335
11.824087219587643,11.874636
12.524420916542532,12.177815
11.87757552297847,11.86689
11.863589378812122,11.929927
12.509877789891931,12.566845
11.849404844423074,12.050459
11.686887175419702,11.659864
12.116700301832573,12.258959
12.165984756488543,12.307677
11.87583791515714,11.930061
11.07443600653965,11.71895
12.136191879981927,12.137072
11.982935344196433,11.970981
12.066816325306588,11.974104
11.699413330633599,11.73013
12.885673487343764,12.901363
11.916395250412128,11.904961
12.190964083849375,12.181796
12.160033942617156,12.377397
11.913719681428494,11.914946
12.644330802262578,12.874539
11.703554089007538,11.517134
12.098493002763465,12.191552
11.767575435251748,11.846468
11.969723533345908,12.035482
12.388398368982115,12.585283
11.626263078808801,11.73189
11.429554725537322,11.343981
11.820417517632333,11.881096
12.567554517655415,12.575383
11.884495917930655,11.887429
11.344518647594766,11.805519
12.128116509451258,12.152049
12.07254696717504,12.122753
12.25486757159303,12.268005
12.493133274926212,12.547834
11.864469267087891,11.990408
11.901590234400047,11.909437
